date,open,close
10/1/2003,29.81,30.63
10/2/2003,30.54,30.75
10/3/2003,31.15,30.82
10/6/2003,31,30.79
10/7/2003,30.58,30.65
10/8/2003,30.55,30.2
10/9/2003,30.53,30.13
10/10/2003,29.65,29.32
10/13/2003,29.52,28.93
10/14/2003,28.9,29.29
10/15/2003,29.41,28.85
10/16/2003,28.83,29.02
10/17/2003,29.02,28.55
10/20/2003,28.75,28.78
10/21/2003,29,28.88
10/22/2003,28.78,28.35
10/23/2003,28.35,28.39
10/24/2003,28.39,28.3
10/27/2003,28.5,28.22
10/28/2003,28.48,28.52
10/29/2003,28.52,28.83
10/30/2003,29.15,28.88
10/31/2003,28.95,29.01
11/3/2003,29.05,28.8
11/4/2003,28.81,28.66
11/5/2003,28.41,28.43
11/6/2003,28.3,28.44
11/7/2003,28.54,28.12
11/10/2003,28.23,28.17
11/11/2003,28.15,28.11
11/12/2003,28.12,28.7
11/13/2003,28.6,28.34
11/14/2003,28.25,27.88
11/17/2003,27.67,27.81
11/18/2003,28.42,28.44
11/19/2003,29,29.47
11/20/2003,29.12,28.95
11/21/2003,29.08,28.56
11/24/2003,28.81,28.75
11/25/2003,28.77,28.91
11/26/2003,29.11,28.77
11/28/2003,28.85,28.67
12/1/2003,29.2,29.03
12/2/2003,29.03,29.48
12/3/2003,29.59,29.52
12/4/2003,29.4,29.15
12/5/2003,29.16,29.1
12/8/2003,29.15,29.37
12/9/2003,29.5,29.56
12/10/2003,29.65,29.72
12/11/2003,29.74,30.4
12/12/2003,30.28,30.11
12/15/2003,30.59,30.33
12/16/2003,30.42,30.65
12/17/2003,30.65,30.73
12/18/2003,30.87,30.85
12/19/2003,30.89,30.89
12/22/2003,30.8,31
12/23/2003,30.95,31.1
12/24/2003,31.05,30.9
12/26/2003,30.89,30.72
12/29/2003,30.7,30.83
12/30/2003,30.83,30.72
12/31/2003,30.63,30.98
1/2/2004,31,31.12
1/5/2004,31.24,31.58
1/6/2004,31.42,31.37
1/7/2004,31.35,31.68
1/8/2004,31.86,32.25
1/9/2004,31.65,31.8
1/12/2004,31.95,32.09
1/13/2004,32.01,31.61
1/14/2004,31.79,32
1/15/2004,32.07,32
1/16/2004,32.4,33.35
1/20/2004,33.75,33.36
1/21/2004,33.47,33.85
1/22/2004,33.98,33.52
1/23/2004,33.65,33.21
1/26/2004,33.48,34.14
1/27/2004,34.25,34.19
1/28/2004,34.3,33.76
1/29/2004,34,34.03
1/30/2004,33.86,33.63
2/2/2004,33.69,33.63
2/3/2004,33.66,33.21
2/4/2004,33.06,33.18
2/5/2004,33.31,33.52
2/6/2004,33.27,33.18
2/9/2004,33.35,32.89
2/10/2004,33.17,32.5
2/11/2004,32.5,33.08
2/12/2004,33.15,32.86
2/13/2004,33,32.72
2/17/2004,33.08,33.05
2/18/2004,33.05,32.75
2/19/2004,33,32.6
2/20/2004,32.79,32.7
2/23/2004,32.75,33.42
2/24/2004,33.41,33.28
2/25/2004,33.3,32.97
2/26/2004,32.72,32.67
2/27/2004,32.75,32.52
3/1/2004,32.69,32.79
3/2/2004,32.93,32.49
3/3/2004,32.46,32.85
3/4/2004,32.7,32.9
3/5/2004,32.65,32.77
3/8/2004,32.5,31.83
3/9/2004,31.59,31.56
3/10/2004,31.64,31.1
3/11/2004,30.92,30.42
3/12/2004,30.63,30.6
3/15/2004,30.85,30.3
3/16/2004,30.65,30.5
3/17/2004,30.6,30.76
3/18/2004,30.63,30.72
3/19/2004,30.62,30.14
3/22/2004,29.94,29.41
3/23/2004,29.79,29.2
3/24/2004,29.05,29.18
3/25/2004,29.21,29.7
3/26/2004,30.02,30.1
3/29/2004,30.58,30.48
3/30/2004,30.45,30.69
3/31/2004,30.68,30.52
4/1/2004,30.42,30.62
4/2/2004,30.91,31.06
4/5/2004,30.98,31.58
4/6/2004,31.48,31.52
4/7/2004,31.66,31.4
4/8/2004,31.78,31.41
4/12/2004,31.55,31.62
4/13/2004,31.69,31
4/14/2004,30.65,30.48
4/15/2004,30.7,30.76
4/16/2004,30.88,31.23
4/19/2004,31.18,31.1
4/20/2004,31.15,30.47
4/21/2004,30.55,30.7
4/22/2004,30.5,30.85
4/23/2004,31,30.69
4/26/2004,30.85,30.75
4/27/2004,30.92,30.55
4/28/2004,30.35,30.02
4/29/2004,30.15,30.05
4/30/2004,30.12,29.95
5/3/2004,30.12,30.3
5/4/2004,30.42,30.44
5/5/2004,29.62,30.49
5/6/2004,30.35,30.47
5/7/2004,30.32,30
5/10/2004,29.75,30.03
5/11/2004,30.12,30.25
5/12/2004,30,30.4
5/13/2004,30.15,30.35
5/14/2004,30.3,30.16
5/17/2004,29.7,29.97
5/18/2004,30.05,30.43
5/19/2004,30.78,30.25
5/20/2004,30.26,30.23
5/21/2004,30.31,30.65
5/24/2004,30.94,30.78
5/25/2004,30.7,31.21
5/26/2004,31.18,31.29
5/27/2004,31.3,31.26
5/28/2004,31.27,31.12
6/1/2004,31,31.04
6/2/2004,31.18,31.1
6/3/2004,31.1,31
6/4/2004,31.2,31.23
6/7/2004,31.48,31.68
6/8/2004,31.55,31.47
6/9/2004,31.4,31.18
6/10/2004,31.15,31.49
6/14/2004,31.35,31.57
6/15/2004,31.69,31.81
6/16/2004,31.78,32.11
6/17/2004,32.04,32.36
6/18/2004,32.34,32.58
6/21/2004,32.58,32.6
6/22/2004,32.5,32.85
6/23/2004,32.86,33.42
6/24/2004,33.22,33.27
6/25/2004,33.2,32.18
6/28/2004,32.8,32.31
6/29/2004,32.34,32.33
6/30/2004,32.4,32.4
7/1/2004,32.4,32.01
7/2/2004,31.95,31.67
7/6/2004,31.6,31.83
7/7/2004,31.73,32.02
7/8/2004,31.87,31.7
7/9/2004,32.05,32.17
7/12/2004,32.22,32.6
7/13/2004,32.73,32.84
7/14/2004,32.8,33.13
7/15/2004,33.11,33.37
7/16/2004,33.62,33.09
7/19/2004,33.3,33.23
7/20/2004,33.13,33.21
7/21/2004,33.33,32.6
7/22/2004,32.55,32.88
7/23/2004,32.83,32.52
7/26/2004,32.67,32.31
7/27/2004,32.5,32.8
7/28/2004,33.3,33.29
7/29/2004,33.35,33.21
7/30/2004,33.07,33.25
8/2/2004,32.65,33.26
8/3/2004,33.2,32.87
8/4/2004,32.65,32.88
8/5/2004,32.85,32.22
8/6/2004,31.8,31.52
8/9/2004,31.53,31.85
8/10/2004,31.9,32.09
8/11/2004,31.9,32.2
8/12/2004,31.98,31.61
8/13/2004,31.7,31.89
8/16/2004,31.87,32.3
8/17/2004,32.31,32.14
8/18/2004,32.1,32.78
8/19/2004,32.63,32.71
8/20/2004,32.66,32.65
8/23/2004,32.68,32.51
8/24/2004,32.7,32.63
8/25/2004,32.52,32.79
8/26/2004,32.75,32.79
8/27/2004,32.75,32.77
8/30/2004,32.63,32.57
8/31/2004,32.49,32.79
9/1/2004,32.79,32.88
9/2/2004,32.9,33.12
9/3/2004,33,32.84
9/7/2004,33.05,33.34
9/8/2004,33.34,33.66
9/9/2004,33.6,33.86
9/10/2004,33.8,33.88
9/13/2004,33.88,33.75
9/14/2004,33.6,33.82
9/15/2004,33.82,33.53
9/16/2004,33.58,33.53
9/17/2004,33.7,34.22
9/20/2004,34.05,34.21
9/21/2004,34.22,34.46
9/22/2004,34.2,33.93
9/23/2004,33.77,33.42
9/24/2004,33.5,33.41
9/27/2004,33.12,33.12
9/28/2004,33.2,33.31
9/29/2004,33.45,33.45
9/30/2004,33.4,33.58
10/1/2004,33.7,33.97
10/4/2004,34,34.12
10/5/2004,34.09,34.05
10/6/2004,34.09,34.38
10/7/2004,34.14,33.95
10/8/2004,33.98,33.74
10/11/2004,33.8,34
10/12/2004,33.8,34.02
10/13/2004,34.25,33.71
10/14/2004,33.7,33.46
10/15/2004,33.52,33.55
10/18/2004,33.4,33.89
10/19/2004,33.88,33.43
10/20/2004,33.48,33.22
10/21/2004,33.15,33.37
10/22/2004,33.37,32.95
10/25/2004,33.1,32.9
10/26/2004,33.1,33.63
10/27/2004,33.57,33.95
10/28/2004,33.8,34.03
10/29/2004,33.9,34.12
11/1/2004,34.1,34.05
11/2/2004,33.95,34.05
11/3/2004,34.4,34.33
11/4/2004,34.36,35.09
11/5/2004,35.2,35.19
11/8/2004,35.09,35.12
11/9/2004,35.02,35.42
11/10/2004,35.48,35.32
11/11/2004,35.42,35.8
11/12/2004,35.97,36.25
11/15/2004,36.25,36.1
11/16/2004,36.05,36.1
11/17/2004,36.28,36.35
11/18/2004,36.4,36.83
11/19/2004,36.83,36.27
11/22/2004,36.25,36.09
11/23/2004,35.97,35.81
11/24/2004,35.85,35.64
11/26/2004,35.6,35.44
11/29/2004,35.57,35.3
11/30/2004,35.3,35.36
12/1/2004,35.36,36.02
12/2/2004,35.85,35.94
12/3/2004,35.84,35.83
12/6/2004,35.65,35.67
12/7/2004,35.6,35.31
12/8/2004,35.65,35.71
12/9/2004,35.58,36.02
12/10/2004,36.15,36.69
12/13/2004,36.85,37.48
12/14/2004,37.39,37.38
12/15/2004,37.39,37.39
12/16/2004,37.3,37.11
12/17/2004,36.4,36.75
12/20/2004,36.92,37.11
12/21/2004,37.11,37.17
12/22/2004,36.77,36.84
12/23/2004,36.75,36.77
12/27/2004,36.85,36.57
12/28/2004,36.54,36.69
12/29/2004,36.57,36.56
12/30/2004,36.63,36.6
12/31/2004,36.65,36.5
1/3/2005,36.71,36.59
1/4/2005,36.6,36.15
1/5/2005,36.15,35.93
1/6/2005,36.03,36.22
1/7/2005,36.36,36
1/10/2005,35.88,35.91
1/11/2005,35.6,35.4
1/12/2005,35.43,35.68
1/13/2005,35.6,35.23
1/14/2005,35.36,35.52
1/18/2005,35.28,35.96
1/19/2005,35.82,35.44
1/20/2005,35.45,35.37
1/21/2005,35.8,35.13
1/24/2005,35.22,35.26
1/25/2005,35.65,35.7
1/26/2005,35.94,35.49
1/27/2005,35.6,35.61
1/28/2005,35.55,35.75
1/31/2005,35.95,36.13
2/1/2005,36,36.28
2/2/2005,36.18,36.25
2/3/2005,36.15,36.07
2/4/2005,36.02,36.25
2/7/2005,36.05,36.23
2/8/2005,36.28,36.43
2/9/2005,36.32,36.09
2/10/2005,36.17,36.05
2/11/2005,36,36.23
2/14/2005,36.23,36.32
2/15/2005,36.27,36.39
2/16/2005,36.26,36.22
2/17/2005,36.13,36.03
2/18/2005,36.06,35.88
2/22/2005,35.59,35.35
2/23/2005,35.15,35.27
2/24/2005,35.1,35.55
2/25/2005,35.55,35.62
2/28/2005,35.42,35.2
3/1/2005,35.27,35.22
3/2/2005,35.08,35.6
3/3/2005,35.74,35.55
3/4/2005,35.82,36.12
3/7/2005,36.12,36.13
3/8/2005,36.03,36.06
3/9/2005,35.88,35.74
3/10/2005,35.85,36.13
3/11/2005,36.03,35.82
3/14/2005,35.8,36.22
3/15/2005,36.28,36
3/16/2005,35.81,35.74
3/17/2005,35.65,35.37
3/18/2005,35.41,35.88
3/21/2005,35.73,36.01
3/22/2005,36,35.5
3/23/2005,35.5,35.5
3/24/2005,35.89,35.73
3/28/2005,35.9,35.97
3/29/2005,35.82,35.53
3/30/2005,35.6,36.2
3/31/2005,36.1,36.06
4/1/2005,36.18,35.47
4/4/2005,35.52,35.24
4/5/2005,35.22,35.5
4/6/2005,35.58,35.5
4/7/2005,35.58,35.78
4/8/2005,35.7,35.74
4/11/2005,35.8,35.82
4/12/2005,35.67,36.09
4/13/2005,36.05,35.64
4/14/2005,35.98,35.5
4/15/2005,35.82,35.75
4/18/2005,35.75,36
4/19/2005,36.25,36
4/20/2005,35.85,35.52
4/21/2005,35.8,36.11
4/22/2005,36,36.1
4/25/2005,36.35,36.38
4/26/2005,36.4,36.18
4/27/2005,36.05,36.4
4/28/2005,36.08,35.67
4/29/2005,35.82,36.2
5/2/2005,36.08,36.25
5/3/2005,36.05,36.1
5/4/2005,36.11,36.2
5/5/2005,36.15,35.85
5/6/2005,35.82,35.85
5/9/2005,35.84,36.23
5/10/2005,36.06,35.83
5/11/2005,35.9,36.19
5/12/2005,36.17,35.87
5/13/2005,35.87,35.7
5/16/2005,35.85,36.24
5/17/2005,36.1,36.46
5/18/2005,36.5,36.9
5/19/2005,36.9,36.92
5/20/2005,36.95,37
5/23/2005,36.83,37.18
5/24/2005,37.02,37.07
5/25/2005,37.09,36.86
5/26/2005,37.02,36.94
5/27/2005,36.92,36.88
5/31/2005,36.88,36.48
6/1/2005,36.48,36.48
6/2/2005,36.93,36.9
6/3/2005,36.8,36.7
6/6/2005,36.65,36.61
6/7/2005,36.77,36.84
6/8/2005,36.98,36.8
6/9/2005,36.75,36.79
6/10/2005,36.7,36.63
6/13/2005,36.62,36.55
6/14/2005,36.5,36.41
6/15/2005,36.45,36.32
6/16/2005,36.27,36.11
6/17/2005,36.21,36.5
6/20/2005,36.32,36.28
6/21/2005,36.27,36.15
6/22/2005,36.23,35.72
6/23/2005,35.5,34.66
6/24/2005,34.75,34.78
6/27/2005,34.72,34.61
6/28/2005,34.84,35.15
6/29/2005,35.18,35
6/30/2005,35,34.65
7/1/2005,34.85,34.74
7/5/2005,34.63,34.72
7/6/2005,34.55,34.32
7/7/2005,34.18,34.18
7/8/2005,34.38,34.99
7/11/2005,35.19,35.11
7/12/2005,35.05,35.1
7/13/2005,35.1,35.18
7/14/2005,35.39,35.63
7/15/2005,35.34,35.53
7/18/2005,35.38,35.2
7/19/2005,35.36,35.33
7/20/2005,35.33,35.3
7/21/2005,35.18,35
7/22/2005,35.24,35.07
7/25/2005,35.2,34.77
7/26/2005,34.83,34.7
7/27/2005,34.71,34.8
7/28/2005,34.88,34.88
7/29/2005,34.8,34.5
8/1/2005,34.57,34.25
8/2/2005,34.25,34.25
8/3/2005,34.26,34.21
8/4/2005,34.15,34.01
8/5/2005,33.85,33.81
8/8/2005,33.85,33.76
8/9/2005,33.97,34.14
8/10/2005,34.3,33.88
8/11/2005,34.02,34.51
8/12/2005,34.32,34.25
8/15/2005,34.12,34.21
8/16/2005,34.11,33.88
8/17/2005,33.88,34.1
8/18/2005,34.04,33.99
8/19/2005,34.09,33.95
8/22/2005,34.07,33.97
8/23/2005,34,33.97
8/24/2005,33.92,33.54
8/25/2005,33.5,33.5
8/26/2005,33.5,33.38
8/29/2005,33.17,33.6
8/30/2005,33.5,33.24
8/31/2005,33.2,33.61
9/1/2005,33.43,33.14
9/2/2005,33.4,33.33
9/6/2005,33.45,33.94
9/7/2005,33.89,34.01
9/8/2005,34.01,33.85
9/9/2005,33.94,33.98
9/12/2005,34,34.43
9/13/2005,34.35,34.28
9/14/2005,34.27,34.05
9/15/2005,34.07,34.38
9/16/2005,34.52,34.47
9/19/2005,34.3,34.05
9/20/2005,34.14,33.84
9/21/2005,33.52,33.55
9/22/2005,33.33,33.3
9/23/2005,33.3,33.4
9/26/2005,33.58,33.27
9/27/2005,33.47,33.64
9/28/2005,33.68,33.49
9/29/2005,33.3,33.65
9/30/2005,33.65,33.67
10/3/2005,33.6,33.23
10/4/2005,33.33,32.85
10/5/2005,32.9,32.68
10/6/2005,33.18,33.59
10/7/2005,33.9,34.22
10/10/2005,34.23,33.99
10/11/2005,33.99,33.8
10/12/2005,33.58,33.8
10/13/2005,33.75,34.02
10/14/2005,34.4,34.34
10/17/2005,34.21,34.01
10/18/2005,34,34
10/19/2005,33.93,34.41
10/20/2005,34.46,33.88
10/21/2005,33.95,33.73
10/24/2005,33.76,34.13
10/25/2005,34.01,33.91
10/26/2005,33.98,33.7
10/27/2005,33.63,33.58
10/28/2005,33.68,34.05
10/31/2005,34,33.91
11/1/2005,33.97,33.6
11/2/2005,33.6,33.81
11/3/2005,33.9,33.98
11/4/2005,33.98,34.02
11/7/2005,34.1,34.02
11/8/2005,33.88,33.76
11/9/2005,33.85,33.92
11/10/2005,33.97,34.5
11/11/2005,34.55,34.65
11/14/2005,34.66,34.4
11/15/2005,34.41,34.4
11/16/2005,34.39,34.54
11/17/2005,34.58,34.66
11/18/2005,35.46,35.75
11/21/2005,35.76,36.2
11/22/2005,36.05,36.06
11/23/2005,36.05,35.94
11/25/2005,36,36.2
11/28/2005,36.2,35.98
11/29/2005,36.13,35.93
11/30/2005,35.95,35.72
12/1/2005,35.85,35.75
12/2/2005,35.75,35.5
12/5/2005,35.42,35.77
12/6/2005,35.9,35.8
12/7/2005,35.8,35.57
12/8/2005,35.57,35.35
12/9/2005,35.43,35.53
12/12/2005,35.66,35.55
12/13/2005,35.5,35.47
12/14/2005,35.67,35.77
12/15/2005,35.94,36
12/16/2005,36.03,36.06
12/19/2005,36,35.82
12/20/2005,35.67,35.54
12/21/2005,35.66,35.32
12/22/2005,35.17,35.42
12/23/2005,35.56,35.42
12/27/2005,35.57,35.06
12/28/2005,35.06,35.11
12/29/2005,35.11,35.19
12/30/2005,35.12,35.05
1/3/2006,35.1,35.37
1/4/2006,35.35,35.32
1/5/2006,35.27,35.23
1/6/2006,35.38,35.47
1/9/2006,35.4,35.38
1/10/2006,35.27,35.19
1/11/2006,35.14,35.43
1/12/2006,35.45,35
1/13/2006,34.9,35.1
1/17/2006,35.63,34.94
1/18/2006,34.9,34.79
1/19/2006,34.9,34.68
1/20/2006,34.3,33.37
1/23/2006,33.53,33.29
1/24/2006,33.55,32.96
1/25/2006,33.15,32.76
1/26/2006,32.93,33.02
1/27/2006,33.02,32.95
1/30/2006,32.97,32.93
1/31/2006,32.9,32.75
2/1/2006,32.66,33.14
2/2/2006,33.07,32.9
2/3/2006,32.8,32.85
2/6/2006,32.85,32.75
2/7/2006,32.66,32.31
2/8/2006,32.35,32.74
2/9/2006,32.78,32.92
2/10/2006,32.92,33.28
2/13/2006,33.2,33.25
2/14/2006,33.18,33.46
2/15/2006,33.4,33.46
2/16/2006,33.44,33.35
2/17/2006,33.35,33.61
2/21/2006,33.61,33.36
2/22/2006,33.55,33.64
2/23/2006,33.46,33.26
2/24/2006,33.25,33.14
2/27/2006,33.22,33.32
2/28/2006,33.2,32.87
3/1/2006,32.97,32.76
3/2/2006,32.7,32.85
3/3/2006,32.75,33.06
3/6/2006,33.11,33.1
3/7/2006,33.04,33.15
3/8/2006,33.06,33.43
3/9/2006,33.38,33.2
3/10/2006,33.28,33.65
3/13/2006,33.66,33.67
3/14/2006,33.5,33.78
3/15/2006,33.78,34.42
3/16/2006,34.53,34.38
3/17/2006,34.55,34.51
3/20/2006,34.54,34.5
3/21/2006,34.51,34.34
3/22/2006,34.38,34.53
3/23/2006,34.45,34.12
3/24/2006,34.03,33.95
3/27/2006,33.91,33.79
3/28/2006,33.71,33.6
3/29/2006,33.59,33.93
3/30/2006,34.07,34.65
3/31/2006,34.74,34.78
4/3/2006,34.88,34.69
4/4/2006,34.87,34.7
4/5/2006,34.65,34.42
4/6/2006,34.3,34.51
4/7/2006,34.55,34.03
4/10/2006,34.06,33.92
4/11/2006,33.92,34.05
4/12/2006,34.3,34.46
4/13/2006,34.25,33.89
4/17/2006,33.76,33.29
4/18/2006,33.52,33.87
4/19/2006,33.95,33.89
4/20/2006,33.8,34.12
4/21/2006,34.25,33.97
4/24/2006,33.83,33.93
4/25/2006,34,33.97
4/26/2006,34.07,34.13
4/27/2006,34.02,34.43
4/28/2006,34.49,34.59
5/1/2006,34.64,34.39
5/2/2006,34.4,34.48
5/3/2006,34.48,34.4
5/4/2006,34.5,34.8
5/5/2006,34.94,35.16
5/8/2006,35.1,35
5/9/2006,34.95,35
5/10/2006,34.94,34.7
5/11/2006,34.5,34.51
5/12/2006,34.38,34.28
5/15/2006,34.1,34.56
5/16/2006,34.74,34.79
5/17/2006,34.62,34.42
5/18/2006,34.35,34.15
5/19/2006,34.23,34.16
5/22/2006,34.05,34.07
5/23/2006,34.1,34.01
5/24/2006,34.02,34.26
5/25/2006,34.35,34.42
5/26/2006,34.47,34.33
5/30/2006,34.3,34.05
5/31/2006,34.15,34.26
6/1/2006,34.3,34.55
6/2/2006,34.58,34.66
6/5/2006,34.55,34.22
6/6/2006,34.4,34.55
6/7/2006,34.55,34.4
6/8/2006,34.33,34.57
6/9/2006,34.6,34.13
6/12/2006,34.13,33.87
6/13/2006,33.73,33.73
6/14/2006,33.7,33.9
6/15/2006,33.98,34.11
6/16/2006,34.01,33.93
6/19/2006,33.83,33.72
6/20/2006,33.72,33.7
6/21/2006,33.83,33.67
6/22/2006,33.27,33.24
6/23/2006,33.18,33.16
6/26/2006,33.18,33.21
6/27/2006,33.21,32.88
6/28/2006,32.93,32.93
6/29/2006,32.98,33.27
6/30/2006,33.33,32.96
7/3/2006,33.1,33.33
7/5/2006,33.23,33.31
7/6/2006,33.31,33.5
7/7/2006,33.35,33.3
7/10/2006,33.3,33.45
7/11/2006,33.37,33.26
7/12/2006,33.21,33.06
7/13/2006,33.01,32.67
7/14/2006,32.29,32.11
7/17/2006,32.08,32.36
7/18/2006,32.36,32.46
7/19/2006,32.58,32.88
7/20/2006,32.85,32.48
7/21/2006,32.61,32.25
7/24/2006,32.48,32.62
7/25/2006,32.8,32.7
7/26/2006,32.74,32.68
7/27/2006,32.75,32.65
7/28/2006,32.8,33.02
7/31/2006,32.8,32.69
8/1/2006,32.65,32.56
8/2/2006,32.6,32.6
8/3/2006,32.55,32.73
8/4/2006,32.91,32.8
8/7/2006,32.78,32.69
8/8/2006,32.8,32.34
8/9/2006,32.48,32.28
8/10/2006,32.24,32.67
8/11/2006,32.62,32.5
8/14/2006,32.63,32.82
8/15/2006,33.19,33.2
8/16/2006,33.37,33.71
8/17/2006,33.7,33.92
8/18/2006,33.98,34
8/21/2006,34,33.96
8/22/2006,33.9,33.96
8/23/2006,33.75,33.79
8/24/2006,33.84,33.85
8/25/2006,33.72,33.84
8/28/2006,33.7,33.93
8/29/2006,33.9,34.19
8/30/2006,34.25,34.27
8/31/2006,34.31,34.06
9/1/2006,34.18,34.14
9/5/2006,34.08,33.97
9/6/2006,33.87,33.95
9/7/2006,33.85,34.04
9/8/2006,33.9,34.01
9/11/2006,33.76,34.43
9/12/2006,34.43,34.67
9/13/2006,34.68,34.84
9/14/2006,34.55,34.78
9/15/2006,34.9,34.85
9/18/2006,34.65,34.87
9/19/2006,34.85,34.85
9/20/2006,34.87,34.77
9/21/2006,34.9,34.44
9/22/2006,34.36,34.4
9/25/2006,34.33,34.89
